IP:PORT, LOSS, DELAY
[2606:4700:d0::12c5:2aed:5b3d:a5d1]:3476,0.00%,timeout ms
[2606:4700:d0::4951:d80d:6048:db62]:942,0.00%,timeout ms
[2606:4700:d0::39a2:d923:f625:9b5d]:3476,0.00%,timeout ms
[2606:4700:d0::25a7:87:605:e254]:942,0.00%,timeout ms
[2606:4700:d0::39a2:d923:f625:9b5d]:942,0.00%,timeout ms
[2606:4700:d0::12c5:2aed:5b3d:a5d1]:942,0.00%,timeout ms
[2606:4700:d0::3fa3:9381:5dea:55e9]:3476,0.00%,timeout ms
[2606:4700:d0::1629:f7c7:a521:138]:3476,0.00%,timeout ms
[2606:4700:d0::3fa3:9381:5dea:55e9]:942,0.00%,timeout ms
[2606:4700:d0::4951:d80d:6048:db62]:3476,0.00%,timeout ms
[2606:4700:d0::25a7:87:605:e254]:3476,0.00%,timeout ms
[2606:4700:d0::6887:f8a9:68f5:1c79]:3476,0.00%,timeout ms
[2606:4700:d0::1629:f7c7:a521:138]:942,0.00%,timeout ms
[2606:4700:d0::4988:770f:c88d:75e4]:3476,0.00%,timeout ms
[2606:4700:d0::86a8:1db6:de9b:45b7]:942,0.00%,timeout ms
[2606:4700:d0::4988:770f:c88d:75e4]:942,0.00%,timeout ms
[2606:4700:d0::6887:f8a9:68f5:1c79]:942,0.00%,timeout ms
[2606:4700:d0::4be6:ef01:c8f:56fe]:3476,0.00%,timeout ms
[2606:4700:d0::729a:44a2:c809:3060]:3476,0.00%,timeout ms
[2606:4700:d0::4be6:ef01:c8f:56fe]:942,0.00%,timeout ms
[2606:4700:d0::4bfc:bf89:677d:51f4]:3476,0.00%,timeout ms
[2606:4700:d0::4bfc:bf89:677d:51f4]:942,0.00%,timeout ms
[2606:4700:d0::729a:44a2:c809:3060]:942,0.00%,timeout ms
[2606:4700:d0::4d9f:b2c9:ee24:a64e]:3476,0.00%,timeout ms
[2606:4700:d0::7a02:e7e1:5b89:9499]:3476,0.00%,timeout ms
[2606:4700:d0::4d9f:b2c9:ee24:a64e]:942,0.00%,timeout ms
[2606:4700:d0::7a02:e7e1:5b89:9499]:942,0.00%,timeout ms
[2606:4700:d0::500:db03:27a4:b2a2]:3476,0.00%,timeout ms
[2606:4700:d0::500:db03:27a4:b2a2]:942,0.00%,timeout ms
[2606:4700:d0::7eab:7d7a:fd17:6371]:3476,0.00%,timeout ms
[2606:4700:d0::5598:b24f:d8cc:cbc6]:3476,0.00%,timeout ms
[2606:4700:d0::7eab:7d7a:fd17:6371]:942,0.00%,timeout ms
[2606:4700:d0::5598:b24f:d8cc:cbc6]:942,0.00%,timeout ms
[2606:4700:d0::80c0:c1c2:7722:f020]:3476,0.00%,timeout ms
[2606:4700:d0::5b60:ebc9:24ad:f299]:3476,0.00%,timeout ms
[2606:4700:d0::80c0:c1c2:7722:f020]:942,0.00%,timeout ms
[2606:4700:d0::5b60:ebc9:24ad:f299]:942,0.00%,timeout ms
[2606:4700:d0::5b83:ac2d:3cf5:cc4a]:3476,0.00%,timeout ms
[2606:4700:d0::5b83:ac2d:3cf5:cc4a]:942,0.00%,timeout ms
